Date,netflix_Trend_wordwide ,Date_ID
4/25/2016,28,20160425
5/2/2016,26,20160502
5/9/2016,26,20160509
5/16/2016,27,20160516
5/23/2016,28,20160523
5/30/2016,29,20160530
6/6/2016,28,20160606
6/13/2016,29,20160613
6/20/2016,30,20160620
6/27/2016,31,20160627
7/4/2016,31,20160704
7/11/2016,30,20160711
7/18/2016,31,20160718
7/25/2016,31,20160725
8/1/2016,33,20160801
8/8/2016,28,20160808
8/15/2016,29,20160815
8/22/2016,30,20160822
8/29/2016,31,20160829
9/5/2016,31,20160905
9/12/2016,29,20160912
9/19/2016,30,20160919
9/26/2016,33,20160926
10/3/2016,32,20161003
10/10/2016,33,20161010
10/17/2016,31,20161017
10/24/2016,31,20161024
10/31/2016,33,20161031
11/7/2016,30,20161107
11/14/2016,32,20161114
11/21/2016,33,20161121
11/28/2016,33,20161128
12/5/2016,32,20161205
12/12/2016,34,20161212
12/19/2016,36,20161219
12/26/2016,41,20161226
1/2/2017,41,20170102
1/9/2017,38,20170109
1/16/2017,37,20170116
1/23/2017,35,20170123
1/30/2017,34,20170130
2/6/2017,34,20170206
2/13/2017,32,20170213
2/20/2017,32,20170220
2/27/2017,35,20170227
3/6/2017,32,20170306
3/13/2017,33,20170313
3/20/2017,36,20170320
3/27/2017,35,20170327
4/3/2017,36,20170403
4/10/2017,37,20170410
4/17/2017,37,20170417
4/24/2017,35,20170424
5/1/2017,37,20170501
5/8/2017,35,20170508
5/15/2017,32,20170515
5/22/2017,34,20170522
5/29/2017,34,20170529
6/5/2017,33,20170605
6/12/2017,35,20170612
6/19/2017,34,20170619
6/26/2017,36,20170626
7/3/2017,38,20170703
7/10/2017,39,20170710
7/17/2017,39,20170717
7/24/2017,41,20170724
7/31/2017,40,20170731
8/7/2017,40,20170807
8/14/2017,39,20170814
8/21/2017,40,20170821
8/28/2017,41,20170828
9/4/2017,40,20170904
9/11/2017,36,20170911
9/18/2017,38,20170918
9/25/2017,38,20170925
10/2/2017,39,20171002
10/9/2017,40,20171009
10/16/2017,39,20171016
10/23/2017,40,20171023
10/30/2017,43,20171030
11/6/2017,39,20171106
11/13/2017,40,20171113
11/20/2017,42,20171120
11/27/2017,39,20171127
12/4/2017,42,20171204
12/11/2017,41,20171211
12/18/2017,44,20171218
12/25/2017,55,20171225
1/1/2018,53,20180101
1/8/2018,48,20180108
1/15/2018,46,20180115
1/22/2018,46,20180122
1/29/2018,44,20180129
2/5/2018,43,20180205
2/12/2018,44,20180212
2/19/2018,44,20180219
2/26/2018,43,20180226
3/5/2018,42,20180305
3/12/2018,43,20180312
3/19/2018,42,20180319
3/26/2018,48,20180326
4/2/2018,45,20180402
4/9/2018,42,20180409
4/16/2018,41,20180416
4/23/2018,42,20180423
4/30/2018,43,20180430
5/7/2018,41,20180507
5/14/2018,44,20180514
5/21/2018,47,20180521
5/28/2018,46,20180528
6/4/2018,42,20180604
6/11/2018,44,20180611
6/18/2018,41,20180618
6/25/2018,40,20180625
7/2/2018,41,20180702
7/9/2018,43,20180709
7/16/2018,45,20180716
7/23/2018,45,20180723
7/30/2018,43,20180730
8/6/2018,42,20180806
8/13/2018,44,20180813
8/20/2018,44,20180820
8/27/2018,46,20180827
9/3/2018,44,20180903
9/10/2018,42,20180910
9/17/2018,41,20180917
9/24/2018,41,20180924
10/1/2018,40,20181001
10/8/2018,43,20181008
10/15/2018,44,20181015
10/22/2018,46,20181022
10/29/2018,48,20181029
11/5/2018,43,20181105
11/12/2018,42,20181112
11/19/2018,44,20181119
11/26/2018,43,20181126
12/3/2018,43,20181203
12/10/2018,45,20181210
12/17/2018,46,20181217
12/24/2018,68,20181224
12/31/2018,71,20181231
1/7/2019,59,20190107
1/14/2019,59,20190114
1/21/2019,55,20190121
1/28/2019,54,20190128
2/4/2019,49,20190204
2/11/2019,47,20190211
2/18/2019,47,20190218
2/25/2019,44,20190225
3/4/2019,43,20190304
3/11/2019,43,20190311
3/18/2019,44,20190318
3/25/2019,42,20190325
4/1/2019,43,20190401
4/8/2019,43,20190408
4/15/2019,45,20190415
4/22/2019,43,20190422
4/29/2019,45,20190429
5/6/2019,41,20190506
5/13/2019,41,20190513
5/20/2019,42,20190520
5/27/2019,45,20190527
6/3/2019,44,20190603
6/10/2019,44,20190610
6/17/2019,48,20190617
6/24/2019,42,20190624
7/1/2019,46,20190701
7/8/2019,46,20190708
7/15/2019,51,20190715
7/22/2019,51,20190722
7/29/2019,47,20190729
8/5/2019,46,20190805
8/12/2019,48,20190812
8/19/2019,46,20190819
8/26/2019,46,20190826
9/2/2019,45,20190902
9/9/2019,44,20190909
9/16/2019,45,20190916
9/23/2019,44,20190923
9/30/2019,44,20190930
10/7/2019,45,20191007
10/14/2019,45,20191014
10/21/2019,46,20191021
10/28/2019,48,20191028
11/4/2019,46,20191104
11/11/2019,48,20191111
11/18/2019,46,20191118
11/25/2019,45,20191125
12/2/2019,45,20191202
12/9/2019,45,20191209
12/16/2019,52,20191216
12/23/2019,65,20191223
12/30/2019,70,20191230
1/6/2020,62,20200106
1/13/2020,55,20200113
1/20/2020,55,20200120
1/27/2020,50,20200127
2/3/2020,52,20200203
2/10/2020,51,20200210
2/17/2020,51,20200217
2/24/2020,50,20200224
3/2/2020,48,20200302
3/9/2020,54,20200309
3/16/2020,85,20200316
3/23/2020,99,20200323
3/30/2020,100,20200330
4/6/2020,97,20200406
4/13/2020,91,20200413
4/20/2020,84,20200420
4/27/2020,83,20200427
5/4/2020,76,20200504
5/11/2020,73,20200511
5/18/2020,69,20200518
5/25/2020,67,20200525
6/1/2020,64,20200601
6/8/2020,65,20200608
6/15/2020,60,20200615
6/22/2020,61,20200622
6/29/2020,65,20200629
7/6/2020,61,20200706
7/13/2020,62,20200713
7/20/2020,62,20200720
7/27/2020,61,20200727
8/3/2020,58,20200803
8/10/2020,57,20200810
8/17/2020,59,20200817
8/24/2020,58,20200824
8/31/2020,58,20200831
9/7/2020,61,20200907
9/14/2020,61,20200914
9/21/2020,57,20200921
9/28/2020,55,20200928
10/5/2020,53,20201005
10/12/2020,54,20201012
10/19/2020,55,20201019
10/26/2020,59,20201026
11/2/2020,52,20201102
11/9/2020,56,20201109
11/16/2020,55,20201116
11/23/2020,55,20201123
11/30/2020,59,20201130
12/7/2020,58,20201207
12/14/2020,57,20201214
12/21/2020,68,20201221
12/28/2020,76,20201228
1/4/2021,65,20210104
1/11/2021,64,20210111
1/18/2021,65,20210118
1/25/2021,63,20210125
2/1/2021,62,20210201
2/8/2021,57,20210208
2/15/2021,60,20210215
2/22/2021,54,20210222
3/1/2021,53,20210301
3/8/2021,52,20210308
3/15/2021,51,20210315
3/22/2021,52,20210322
3/29/2021,55,20210329
4/5/2021,54,20210405
4/12/2021,52,20210412
4/19/2021,65,20210419
