Date,Open,High,Low,Close,Adj Close,Volume
4/18/2016,99.489998,101.370003,93.139999,95.900002,95.900002,118068000
4/25/2016,95.699997,95.75,88.209999,90.029999,90.029999,67978100
5/2/2016,90.410004,93.25,88.110001,90.839996,90.839996,51338000
5/9/2016,90.730003,93.25,85.739998,87.879997,87.879997,64392000
5/16/2016,87.559998,93.279999,86.150002,92.489998,92.489998,63244200
5/23/2016,92.980003,104,92.849998,103.300003,103.300003,77298000
5/30/2016,102.949997,103.449997,98.529999,99.589996,99.589996,34335500
6/6/2016,100.290001,101.629997,93.279999,93.75,93.75,44558400
6/13/2016,95.019997,97.199997,93.25,94.449997,94.449997,46237700
6/20/2016,95.220001,95.879997,87.209999,88.440002,88.440002,55748400
6/27/2016,87.879997,97,84.809998,96.669998,96.669998,62229400
7/4/2016,95.199997,101.269997,93.18,97.059998,97.059998,60429500
7/11/2016,96.190002,98.699997,94.089996,98.389999,98.389999,52589400
7/18/2016,98.43,99.839996,84.5,85.889999,85.889999,135323900
7/25/2016,85.730003,93.099998,85.010002,91.25,91.25,55628000
8/1/2016,91.230003,97.739998,90.5,97.029999,97.029999,51942200
8/8/2016,95.910004,96.830002,92.949997,96.589996,96.589996,40962500
8/15/2016,96.830002,97.220001,94.400002,95.870003,95.870003,36127000
8/22/2016,95.669998,98.25,94.910004,97.580002,97.580002,34786800
8/29/2016,96.970001,98.849998,96.57,97.379997,97.379997,27188300
9/5/2016,97.760002,100.32,96.5,96.5,96.5,28079100
9/12/2016,95.910004,99.489998,95.330002,99.480003,99.480003,42726100
9/19/2016,99.900002,100.349998,93.260002,95.940002,95.940002,50789700
9/26/2016,95.379997,99.529999,94.040001,98.550003,98.550003,39679900
10/3/2016,98,106.970001,98,104.82,104.82,55677700
10/10/2016,103.18,104.529999,97.629997,101.470001,101.470001,41009500
10/17/2016,100.5,127.849998,98.379997,127.5,127.5,124064600
10/24/2016,127.419998,129.289993,125.75,126.57,126.57,46828500
10/31/2016,126.849998,126.900002,121.620003,122.029999,122.029999,28431600
11/7/2016,124.260002,125.809998,113.110001,114.779999,114.779999,49022600
11/14/2016,114.75,116.809998,110.68,115.209999,115.209999,36290700
11/21/2016,116.199997,119.459999,116.190002,117.410004,117.410004,20209300
11/28/2016,117.050003,120.980003,113.949997,120.809998,120.809998,37666800
12/5/2016,120.730003,126.349998,118.400002,122.879997,122.879997,41032700
12/12/2016,122.839996,127.43,122.300003,124.220001,124.220001,30836600
12/19/2016,124.300003,127.739998,122.870003,125.589996,125.589996,21491000
12/26/2016,126.239998,129.070007,123.599998,123.800003,123.800003,17577900
1/2/2017,124.959999,133.880005,124.309998,131.070007,131.070007,38124900
1/9/2017,131.479996,133.929993,128.5,133.699997,133.699997,33276600
1/16/2017,135.039993,143.460007,131.059998,138.600006,138.600006,61089600
1/23/2017,138.649994,142.490005,137.029999,142.449997,142.449997,36788900
1/30/2017,141.770004,142.410004,138.800003,140.25,140.25,25542500
2/6/2017,140,145.300003,139.160004,144.820007,144.820007,29739700
2/13/2017,145.190002,145.949997,140.050003,142.220001,142.220001,25902900
2/20/2017,142.990005,144.490005,141.520004,143.25,143.25,15024200
2/27/2017,143.119995,143.919998,138.259995,139.139999,139.139999,23459900
3/6/2017,141,142.839996,139.740005,140.889999,140.889999,21413800
3/13/2017,140.899994,146.5,140.320007,145.110001,145.110001,27137700
3/20/2017,145.449997,147.699997,140.759995,142.020004,142.020004,24836900
3/27/2017,140.830002,148.289993,140,147.809998,147.809998,21614000
4/3/2017,146.699997,148.009995,142.710007,143.110001,143.110001,19938700
4/10/2017,143.039993,145.740005,141.210007,142.919998,142.919998,18501700
4/17/2017,144.429993,147.399994,138.660004,142.869995,142.869995,62503800
4/24/2017,143.610001,153.520004,143.399994,152.199997,152.199997,48834800
5/1/2017,151.910004,158.589996,151.610001,156.600006,156.600006,29271600
5/8/2017,156.550003,161.100006,155.300003,160.809998,160.809998,26370000
5/15/2017,160.25,161.779999,153,157.020004,157.020004,27515600
5/22/2017,157.860001,164.100006,156.429993,162.429993,162.429993,23481100
5/29/2017,163.600006,165.360001,160.740005,165.179993,165.179993,18312900
6/5/2017,165.490005,166.869995,154.5,158.029999,158.029999,25621500
6/12/2017,155.300003,155.679993,147.300003,152.380005,152.380005,43290400
6/19/2017,154.289993,158.190002,151.399994,158.020004,158.020004,27246400
6/26/2017,158.779999,159.970001,148,149.410004,149.410004,31386000
7/3/2017,149.800003,150.75,144.25,150.179993,150.179993,19583800
7/10/2017,150.339996,161.350006,149.649994,161.119995,161.119995,30990300
7/17/2017,162.910004,191.5,160.020004,188.539993,188.539993,93613000
7/24/2017,188.690002,190.25,179.380005,184.039993,184.039993,36074000
7/31/2017,184.259995,184.970001,177.809998,180.270004,180.270004,24886400
8/7/2017,181,182.270004,167.600006,171.399994,171.399994,35099700
8/14/2017,169.800003,172.449997,165.720001,166.539993,166.539993,32753000
8/21/2017,166.910004,171.240005,164.229996,165.949997,165.949997,25425000
8/28/2017,166.429993,176.479996,164.729996,174.740005,174.740005,27066900
9/4/2017,173.399994,180.389999,172.440002,176.419998,176.419998,23959000
9/11/2017,178.100006,185.330002,178.029999,182.350006,182.350006,27091700
9/18/2017,183.610001,189.949997,182.729996,187.350006,187.350006,27579100
9/25/2017,186.460007,186.550003,176.550003,181.350006,181.350006,28985100
10/2/2017,182.110001,198.919998,176.580002,198.020004,198.020004,55295900
10/9/2017,199.100006,200.820007,192.100006,199.490005,199.490005,39490300
10/16/2017,201.949997,204.380005,191.160004,194.160004,194.160004,70234600
10/23/2017,194.169998,200.649994,191.029999,199.539993,199.539993,32678800
10/30/2017,199.619995,201.100006,195.220001,200.009995,200.009995,23260700
11/6/2017,200,202.479996,189.5,192.020004,192.020004,29154100
11/13/2017,191.119995,197.699997,191,193.199997,193.199997,21845300
11/20/2017,193.300003,197.520004,191.899994,195.75,195.75,16670700
11/27/2017,195.559998,199.679993,184.320007,186.820007,186.820007,37243500
12/4/2017,189.360001,189.720001,178.380005,188.539993,188.539993,29990400
12/11/2017,187.850006,192.639999,184.820007,190.119995,190.119995,29352900
12/18/2017,191.199997,191.649994,185.259995,189.940002,189.940002,27198100
12/25/2017,189.779999,194.490005,185.220001,191.960007,191.960007,22342800
1/1/2018,196.100006,210.020004,195.419998,209.990005,209.990005,32621100
1/8/2018,210.020004,222.550003,206.910004,221.229996,221.229996,33516500
1/15/2018,224.240005,226.070007,216.320007,220.460007,220.460007,41413100
1/22/2018,222,274.600006,221.199997,274.600006,274.600006,89119200
1/29/2018,274.200012,286.809998,262.709991,267.429993,267.429993,60500300
2/5/2018,262,272.450012,236.110001,249.470001,249.470001,59687000
2/12/2018,252.139999,281.959991,249,278.519989,278.519989,45434200
2/19/2018,277.73999,286.640015,274.450012,285.929993,285.929993,33333400
2/26/2018,288.75,301.179993,283.230011,301.049988,301.049988,52616000
3/5/2018,302.850006,331.440002,297.600006,331.440002,331.440002,80484400
3/12/2018,333.559998,333.980011,313.279999,318.450012,318.450012,56738100
3/19/2018,315.799988,319.5,300.359985,300.940002,300.940002,38774200
3/26/2018,309.359985,322.899994,275.899994,295.350006,295.350006,62175300
4/2/2018,291.940002,299.160004,271.220001,288.850006,288.850006,61114700
4/9/2018,291.769989,317.48999,289.119995,311.649994,311.649994,57687500
4/16/2018,315.98999,338.820007,304,327.769989,327.769989,82993000
4/23/2018,329.149994,331.220001,292.619995,311.76001,311.76001,54122000
4/30/2018,311.070007,320.980011,305.730011,320.089996,320.089996,32167800
5/7/2018,321.98999,332.059998,319.339996,326.459991,326.459991,27378900
5/14/2018,327.25,330.5,322.429993,324.179993,324.179993,21021000
5/21/2018,327.109985,354.359985,325.450012,351.290009,351.290009,45246800
5/28/2018,351.5,359.98999,346.709991,359.929993,359.929993,29437400
6/4/2018,362.679993,369.829987,355.51001,360.570007,360.570007,37256000
6/11/2018,361.880005,398.859985,360.910004,391.980011,391.980011,55132600
6/18/2018,387.720001,423.209991,386.5,411.089996,411.089996,68835000
6/25/2018,404.690002,411.589996,378.75,391.429993,391.429993,75695900
7/2/2018,385.450012,408.649994,380,408.25,408.25,30501300
7/9/2018,415.950012,419.769989,395.079987,395.799988,395.799988,58686600
7/16/2018,398.980011,403.359985,344,361.049988,361.049988,135092100
7/23/2018,359.149994,367.399994,351.649994,355.209991,355.209991,48767700
7/30/2018,351.929993,352.029999,328,343.089996,343.089996,56116300
8/6/2018,342.869995,357.309998,341.73999,345.869995,345.869995,30712400
8/13/2018,339.890015,347.190002,312.959991,316.779999,316.779999,41576200
8/20/2018,314.640015,359.149994,310.929993,358.820007,358.820007,63370500
8/27/2018,367.149994,376.809998,360,367.679993,367.679993,53693000
9/3/2018,366.470001,368.880005,335.829987,348.679993,348.679993,42854000
9/10/2018,352.269989,374.089996,343.079987,364.559998,364.559998,35553600
9/17/2018,364.220001,377.609985,349.570007,361.190002,361.190002,48061400
9/24/2018,359,383.200012,354.329987,374.130005,374.130005,44363100
10/1/2018,375.850006,386.799988,343,351.350006,351.350006,45411300
10/8/2018,345.179993,358.720001,315.809998,339.559998,339.559998,69266500
10/15/2018,337.630005,380,326.929993,332.670013,332.670013,99160500
10/22/2018,333.100006,336.579987,292.299988,299.829987,299.829987,84006700
10/29/2018,305.26001,321.880005,271.209991,309.100006,309.100006,94270900
11/5/2018,311.100006,332.049988,298.01001,303.470001,303.470001,57826400
11/12/2018,300,303.549988,278.299988,286.209991,286.209991,59077200
11/19/2018,283.790009,285.089996,250,258.820007,258.820007,45955700
11/26/2018,260.549988,290.809998,253.800003,286.130005,286.130005,65741000
12/3/2018,293.190002,298.720001,263.380005,265.140015,265.140015,52459000
12/10/2018,264.190002,281.769989,260.609985,266.839996,266.839996,49200100
12/17/2018,266.51001,280.869995,241.289993,246.389999,246.389999,71963700
12/24/2018,242,261.910004,231.229996,256.079987,256.079987,47178300
12/31/2018,260.160004,297.799988,256.579987,297.570007,297.570007,59488100
1/7/2019,302.100006,341.089996,301.649994,337.589996,337.589996,80295400
1/14/2019,334.23999,358.850006,329.130005,339.100006,339.100006,92558500
1/21/2019,334.890015,340,318.600006,338.049988,338.049988,53706000
1/28/2019,334.700012,346.839996,328.149994,339.850006,339.850006,43905100
2/4/2019,342.600006,360,338,347.570007,347.570007,40241600
2/11/2019,350,364.399994,344.809998,356.869995,356.869995,44968700
2/18/2019,355.799988,366.709991,353.880005,363.019989,363.019989,28823400
2/25/2019,367.01001,371.48999,354.690002,357.320007,357.320007,29857100
3/4/2019,359.720001,362.859985,342.470001,349.600006,349.600006,32686800
3/11/2019,352,364,350.029999,361.459991,361.459991,30711900
3/18/2019,362.470001,379,356.799988,361.01001,361.01001,42858600
3/25/2019,359,368.380005,349.200012,356.559998,356.559998,33059300
4/1/2019,359,373.410004,358.51001,365.48999,365.48999,26096500
4/8/2019,365.109985,370.119995,349.359985,351.140015,351.140015,36811700
4/15/2019,350.709991,368.76001,342.269989,360.350006,360.350006,53989800
4/22/2019,359.700012,384.799988,359,374.850006,374.850006,40489600
4/29/2019,373.679993,385.98999,368.350006,385.029999,385.029999,27477600
5/6/2019,377.690002,381.350006,352.75,361.040009,361.040009,30879700
5/13/2019,352.290009,364,341.390015,354.450012,354.450012,30886700
5/20/2019,351.230011,370.459991,345.399994,354.390015,354.390015,24338700
5/27/2019,354.390015,361.200012,342.920013,343.279999,343.279999,19407400
6/3/2019,343.559998,365.149994,332.649994,360.869995,360.869995,29248600
6/10/2019,363.649994,367.100006,336.160004,339.730011,339.730011,29020000
6/17/2019,342.690002,371.450012,342.059998,369.209991,369.209991,29801800
6/24/2019,370.269989,375,358.290009,367.320007,367.320007,22981600
7/1/2019,373.5,381.98999,370.309998,380.549988,380.549988,16148800
7/8/2019,378.190002,384.76001,362.679993,373.25,373.25,26898200
7/15/2019,372.940002,373.679993,314.230011,315.100006,315.100006,75037000
7/22/2019,312,336,305.809998,335.779999,335.779999,60496900
7/29/2019,335.980011,336.399994,311.799988,318.829987,318.829987,30915100
8/5/2019,310.959991,316.640015,296.809998,308.929993,308.929993,35449000
8/12/2019,305.459991,316.429993,288,302.799988,302.799988,35711900
8/19/2019,306.25,311.75,290.320007,291.440002,291.440002,29276600
8/26/2019,295.23999,299.929993,287.200012,293.75,293.75,23795700
9/2/2019,290.820007,293.970001,282.790009,290.170013,290.170013,22468700
9/9/2019,294.809998,301.549988,282.660004,294.149994,294.149994,39552800
9/16/2019,294.230011,299.149994,266,270.75,270.75,50189700
9/23/2019,268.350006,273.390015,252.279999,263.079987,263.079987,56472900
9/30/2019,264,275.480011,257.01001,272.790009,272.790009,41878000
10/7/2019,271.98999,287.869995,264.570007,282.929993,282.929993,39191600
10/14/2019,283.929993,308.75,273.359985,275.299988,275.299988,91063500
10/21/2019,272.890015,279.940002,265.799988,276.820007,276.820007,41110300
10/28/2019,278.049988,293.48999,277.350006,286.809998,286.809998,30634500
11/4/2019,288,298.190002,285.839996,291.570007,291.570007,23504400
11/11/2019,289.160004,296.359985,281.140015,295.029999,295.029999,31738800
11/18/2019,296,312.690002,293.279999,310.480011,310.480011,33104900
11/25/2019,308.829987,316.820007,305.25,314.660004,314.660004,19703500
12/2/2019,314.390015,314.390015,298.809998,307.350006,307.350006,23797000
12/9/2019,307.350006,311.48999,292.019989,298.5,298.5,30460600
12/16/2019,300.850006,338,298.630005,336.899994,336.899994,46030600
12/23/2019,337.76001,337.950012,326.01001,329.089996,329.089996,16410600
12/30/2019,329.079987,329.980011,321.089996,325.899994,325.899994,16317500
1/6/2020,323.119995,343.420013,321.200012,329.049988,329.049988,26898400
1/13/2020,331.799988,345.380005,331.51001,339.670013,339.670013,29729900
1/20/2020,340,359.850006,323.600006,353.160004,353.160004,72220300
1/27/2020,345.950012,352.399994,338.549988,345.089996,345.089996,32732700
2/3/2020,347.23999,375.25,346.279999,366.769989,366.769989,28579000
2/10/2020,365,385.369995,362.519989,380.399994,380.399994,22913500
2/17/2020,379.299988,392.950012,376.679993,380.070007,380.070007,18079800
2/24/2020,364.76001,391.559998,356.799988,369.029999,369.029999,44498000
3/2/2020,373.109985,393.519989,356.850006,368.970001,368.970001,37744000
3/9/2020,343.859985,364.540009,307.320007,336.299988,336.299988,42575700
3/16/2020,306.630005,350.48999,290.25,332.829987,332.829987,54637200
3/23/2020,347.890015,372.929993,339.170013,357.119995,357.119995,49033700
3/30/2020,363,383.01001,357.51001,361.76001,361.76001,34114300
4/6/2020,365.220001,381.329987,361.709991,370.720001,370.720001,29850500
4/13/2020,371.309998,449.519989,367.700012,422.959991,422.959991,65580100
4/20/2020,435.170013,447,413,424.98999,424.98999,79579900
4/27/2020,425,429,393.600006,415.269989,415.269989,42325700
5/4/2020,417.779999,442,414.869995,435.549988,435.549988,31442300
5/11/2020,436.329987,455,427.269989,454.190002,454.190002,33350300
5/18/2020,451.160004,458.970001,427.179993,429.320007,429.320007,32737700
5/25/2020,427.769989,428.5,397.859985,419.730011,419.730011,29253000
6/1/2020,418.829987,428.709991,404.25,419.600006,419.600006,22064600
6/8/2020,416,445.570007,406.5,418.070007,418.070007,31469400
6/15/2020,421.399994,453.970001,415.420013,453.720001,453.720001,26717500
6/22/2020,455.01001,474.01001,442.23999,443.399994,443.399994,27985900
6/29/2020,445.230011,492.279999,432.140015,476.890015,476.890015,25099900
7/6/2020,480.769989,555.880005,479.799988,548.72998,548.72998,46646700
7/13/2020,567.97998,575.369995,484.140015,492.98999,492.98999,93039400
7/20/2020,489.140015,506.220001,467.540009,480.450012,480.450012,43489800
7/27/2020,484.51001,497.790009,477.51001,488.880005,488.880005,32994500
8/3/2020,490.859985,510.820007,486.679993,494.730011,494.730011,25430800
8/10/2020,493.350006,497.459991,466.549988,482.679993,482.679993,23414000
8/17/2020,484.190002,498.940002,479.100006,492.309998,492.309998,18139000
8/24/2020,495.440002,549.039978,483.160004,523.890015,523.890015,44344000
8/31/2020,521.159973,557.390015,485.980011,516.049988,516.049988,37751400
9/7/2020,498.399994,522,476.809998,482.029999,482.029999,23696200
9/14/2020,480.619995,504.660004,458.600006,469.959991,469.959991,29188000
9/21/2020,467.690002,491.820007,466.320007,482.880005,482.880005,20162800
9/28/2020,489.109985,529.549988,477.880005,503.059998,503.059998,27174000
10/5/2020,506.799988,544.280029,501.700012,539.440002,539.440002,26443600
10/12/2020,548.809998,572.48999,530.030029,530.789978,530.789978,31964200
10/19/2020,537.070007,541.799988,481.350006,488.279999,488.279999,46946200
10/26/2020,487.029999,513.900024,472.209991,475.73999,475.73999,34734600
11/2/2020,478.869995,518.72998,475,514.72998,514.72998,22844800
11/9/2020,485.540009,496.519989,463.410004,482.839996,482.839996,32252700
11/16/2020,480,494.76001,477.299988,488.23999,488.23999,17789000
11/23/2020,490.459991,493.25,475.839996,491.359985,491.359985,15371500
11/30/2020,490.079987,509.470001,481.269989,498.309998,498.309998,18114800
12/7/2020,500.01001,521.48999,491.290009,503.220001,503.220001,18926200
12/14/2020,505.440002,536.369995,501.179993,534.450012,534.450012,20547100
12/21/2020,530.049988,532.619995,512.210022,513.969971,513.969971,9337800
12/28/2020,516.429993,545.5,507.130005,540.72998,540.72998,14182900
1/4/2021,539,540.799988,499.5,510.399994,510.399994,19584800
1/11/2021,507.839996,514.5,485.670013,497.980011,497.980011,24908400
1/18/2021,501,593.289978,493.540009,565.169983,565.169983,64344700
1/25/2021,567,569.75,515.72998,532.390015,532.390015,31191900
2/1/2021,536.789978,559.47998,531.72998,550.789978,550.789978,18026200
2/8/2021,555,566.650024,543,556.52002,556.52002,15409100
2/15/2021,557.289978,563.630005,538.22998,540.219971,540.219971,9991400
2/22/2021,534.98999,556.849976,518.280029,538.849976,538.849976,18467600
3/1/2021,545.570007,556.98999,498.790009,516.390015,516.390015,21531800
3/8/2021,514.460022,530.23999,492.850006,518.02002,518.02002,19901200
3/15/2021,516.320007,533.419983,501.630005,512.179993,512.179993,17972900
3/22/2021,509.130005,543.119995,496.679993,508.049988,508.049988,21437300
3/29/2021,505.660004,540.5,504.399994,539.419983,539.419983,13189800
4/5/2021,540.01001,556.900024,529.22998,555.309998,555.309998,16177800
4/12/2021,551.049988,559.75,538.530029,546.539978,546.539978,15749800
4/19/2021,546.900024,556.440002,545.530029,554.440002,554.440002,4273000
