popularity,date_id,region_id,region_name
59.5,20201026,101,"Europe, Middle East, and Africa"
51.5,20201102,101,"Europe, Middle East, and Africa"
59.5,20201109,101,"Europe, Middle East, and Africa"
56.5,20201116,101,"Europe, Middle East, and Africa"
51.5,20201123,101,"Europe, Middle East, and Africa"
53.5,20201130,101,"Europe, Middle East, and Africa"
57.5,20201207,101,"Europe, Middle East, and Africa"
62.5,20201214,101,"Europe, Middle East, and Africa"
72,20201221,101,"Europe, Middle East, and Africa"
85,20201228,101,"Europe, Middle East, and Africa"
71,20210104,101,"Europe, Middle East, and Africa"
73.5,20210111,101,"Europe, Middle East, and Africa"
72.5,20210118,101,"Europe, Middle East, and Africa"
71.5,20210125,101,"Europe, Middle East, and Africa"
65.5,20210201,101,"Europe, Middle East, and Africa"
64,20210208,101,"Europe, Middle East, and Africa"
64,20210215,101,"Europe, Middle East, and Africa"
59,20210222,101,"Europe, Middle East, and Africa"
57,20210301,101,"Europe, Middle East, and Africa"
57.5,20210308,101,"Europe, Middle East, and Africa"
53.5,20210315,101,"Europe, Middle East, and Africa"
54.5,20210322,101,"Europe, Middle East, and Africa"
55.5,20210329,101,"Europe, Middle East, and Africa"
60.5,20210405,101,"Europe, Middle East, and Africa"
48.5,20210412,101,"Europe, Middle East, and Africa"
61,20210419,101,"Europe, Middle East, and Africa"
43,20160425,102,Latin America
44,20160502,102,Latin America
45,20160509,102,Latin America
47,20160516,102,Latin America
53,20160523,102,Latin America
45,20160530,102,Latin America
46,20160606,102,Latin America
51,20160613,102,Latin America
53,20160620,102,Latin America
52,20160627,102,Latin America
52,20160704,102,Latin America
52,20160711,102,Latin America
61,20160718,102,Latin America
60,20160725,102,Latin America
54,20160801,102,Latin America
44,20160808,102,Latin America
46,20160815,102,Latin America
49,20160822,102,Latin America
49,20160829,102,Latin America
57,20160905,102,Latin America
47,20160912,102,Latin America
49,20160919,102,Latin America
52,20160926,102,Latin America
50,20161003,102,Latin America
58,20161010,102,Latin America
53,20161017,102,Latin America
54,20161024,102,Latin America
61,20161031,102,Latin America
51,20161107,102,Latin America
66,20161114,102,Latin America
53,20161121,102,Latin America
58,20161128,102,Latin America
57,20161205,102,Latin America
62,20161212,102,Latin America
63,20161219,102,Latin America
67,20161226,102,Latin America
69,20170102,102,Latin America
69,20170109,102,Latin America
65,20170116,102,Latin America
66,20170123,102,Latin America
62,20170130,102,Latin America
55,20170206,102,Latin America
54,20170213,102,Latin America
56,20170220,102,Latin America
75,20170227,102,Latin America
57,20170306,102,Latin America
53,20170313,102,Latin America
59,20170320,102,Latin America
58,20170327,102,Latin America
62,20170403,102,Latin America
69,20170410,102,Latin America
70,20170417,102,Latin America
65,20170424,102,Latin America
75,20170501,102,Latin America
61,20170508,102,Latin America
58,20170515,102,Latin America
59,20170522,102,Latin America
56,20170529,102,Latin America
53,20170605,102,Latin America
64,20170612,102,Latin America
55,20170619,102,Latin America
60,20170626,102,Latin America
63,20170703,102,Latin America
65,20170710,102,Latin America
70,20170717,102,Latin America
68,20170724,102,Latin America
66,20170731,102,Latin America
64,20170807,102,Latin America
65,20170814,102,Latin America
67,20170821,102,Latin America
65,20170828,102,Latin America
71,20170904,102,Latin America
57,20170911,102,Latin America
59,20170918,102,Latin America
56,20170925,102,Latin America
61,20171002,102,Latin America
69,20171009,102,Latin America
57,20171016,102,Latin America
61,20171023,102,Latin America
75,20171030,102,Latin America
61,20171106,102,Latin America
64,20171113,102,Latin America
60,20171120,102,Latin America
60,20171127,102,Latin America
61,20171204,102,Latin America
62,20171211,102,Latin America
68,20171218,102,Latin America
84,20171225,102,Latin America
84,20180101,102,Latin America
79,20180108,102,Latin America
73,20180115,102,Latin America
74,20180122,102,Latin America
73,20180129,102,Latin America
70,20180205,102,Latin America
84,20180212,102,Latin America
66,20180219,102,Latin America
58,20180226,102,Latin America
58,20180305,102,Latin America
57,20180312,102,Latin America
57,20180319,102,Latin America
75,20180326,102,Latin America
62,20180402,102,Latin America
66,20180409,102,Latin America
69,20180416,102,Latin America
65,20180423,102,Latin America
72,20180430,102,Latin America
58,20180507,102,Latin America
62,20180514,102,Latin America
61,20180521,102,Latin America
75,20180528,102,Latin America
59,20180604,102,Latin America
52,20180611,102,Latin America
56,20180618,102,Latin America
56,20180625,102,Latin America
61,20180702,102,Latin America
63,20180709,102,Latin America
57,20180716,102,Latin America
63,20180723,102,Latin America
57,20180730,102,Latin America
49,20180806,102,Latin America
49,20180813,102,Latin America
53,20180820,102,Latin America
60,20180827,102,Latin America
58,20180903,102,Latin America
50,20180910,102,Latin America
49,20180917,102,Latin America
45,20180924,102,Latin America
47,20181001,102,Latin America
49,20181008,102,Latin America
51,20181015,102,Latin America
48,20181022,102,Latin America
56,20181029,102,Latin America
50,20181105,102,Latin America
53,20181112,102,Latin America
51,20181119,102,Latin America
48,20181126,102,Latin America
49,20181203,102,Latin America
51,20181210,102,Latin America
52,20181217,102,Latin America
77,20181224,102,Latin America
76,20181231,102,Latin America
69,20190107,102,Latin America
64,20190114,102,Latin America
58,20190121,102,Latin America
55,20190128,102,Latin America
53,20190204,102,Latin America
51,20190211,102,Latin America
49,20190218,102,Latin America
46,20190225,102,Latin America
56,20190304,102,Latin America
48,20190311,102,Latin America
48,20190318,102,Latin America
47,20190325,102,Latin America
45,20190401,102,Latin America
45,20190408,102,Latin America
56,20190415,102,Latin America
46,20190422,102,Latin America
50,20190429,102,Latin America
44,20190506,102,Latin America
47,20190513,102,Latin America
46,20190520,102,Latin America
45,20190527,102,Latin America
45,20190603,102,Latin America
42,20190610,102,Latin America
57,20190617,102,Latin America
48,20190624,102,Latin America
54,20190701,102,Latin America
52,20190708,102,Latin America
61,20190715,102,Latin America
62,20190722,102,Latin America
51,20190729,102,Latin America
46,20190805,102,Latin America
49,20190812,102,Latin America
48,20190819,102,Latin America
46,20190826,102,Latin America
45,20190902,102,Latin America
43,20190909,102,Latin America
43,20190916,102,Latin America
45,20190923,102,Latin America
41,20190930,102,Latin America
44,20191007,102,Latin America
44,20191014,102,Latin America
42,20191021,102,Latin America
43,20191028,102,Latin America
39,20191104,102,Latin America
45,20191111,102,Latin America
41,20191118,102,Latin America
39,20191125,102,Latin America
41,20191202,102,Latin America
51,20191209,102,Latin America
50,20191216,102,Latin America
65,20191223,102,Latin America
66,20191230,102,Latin America
63,20200106,102,Latin America
56,20200113,102,Latin America
57,20200120,102,Latin America
52,20200127,102,Latin America
49,20200203,102,Latin America
48,20200210,102,Latin America
45,20200217,102,Latin America
61,20200224,102,Latin America
46,20200302,102,Latin America
41,20200309,102,Latin America
82,20200316,102,Latin America
100,20200323,102,Latin America
92,20200330,102,Latin America
85,20200406,102,Latin America
80,20200413,102,Latin America
80,20200420,102,Latin America
76,20200427,102,Latin America
72,20200504,102,Latin America
69,20200511,102,Latin America
66,20200518,102,Latin America
70,20200525,102,Latin America
63,20200601,102,Latin America
69,20200608,102,Latin America
63,20200615,102,Latin America
65,20200622,102,Latin America
67,20200629,102,Latin America
62,20200706,102,Latin America
60,20200713,102,Latin America
60,20200720,102,Latin America
60,20200727,102,Latin America
53,20200803,102,Latin America
53,20200810,102,Latin America
58,20200817,102,Latin America
53,20200824,102,Latin America
50,20200831,102,Latin America
56,20200907,102,Latin America
51,20200914,102,Latin America
53,20200921,102,Latin America
47,20200928,102,Latin America
48,20201005,102,Latin America
50,20201012,102,Latin America
48,20201019,102,Latin America
48,20201026,102,Latin America
52,20201102,102,Latin America
45,20201109,102,Latin America
45,20201116,102,Latin America
44,20201123,102,Latin America
43,20201130,102,Latin America
49,20201207,102,Latin America
45,20201214,102,Latin America
61,20201221,102,Latin America
69,20201228,102,Latin America
59,20210104,102,Latin America
57,20210111,102,Latin America
55,20210118,102,Latin America
55,20210125,102,Latin America
48,20210201,102,Latin America
48,20210208,102,Latin America
54,20210215,102,Latin America
45,20210222,102,Latin America
51,20210301,102,Latin America
52,20210308,102,Latin America
50,20210315,102,Latin America
53,20210322,102,Latin America
57,20210329,102,Latin America
49,20210405,102,Latin America
49,20210412,102,Latin America
78,20210419,102,Latin America
43,20160425,103,United States and Canada
43,20160502,103,United States and Canada
43,20160509,103,United States and Canada
45,20160516,103,United States and Canada
48,20160523,103,United States and Canada
53,20160530,103,United States and Canada
49,20160606,103,United States and Canada
51,20160613,103,United States and Canada
50,20160620,103,United States and Canada
51,20160627,103,United States and Canada
51,20160704,103,United States and Canada
49,20160711,103,United States and Canada
48,20160718,103,United States and Canada
48,20160725,103,United States and Canada
50,20160801,103,United States and Canada
44,20160808,103,United States and Canada
46,20160815,103,United States and Canada
48,20160822,103,United States and Canada
50,20160829,103,United States and Canada
52,20160905,103,United States and Canada
46,20160912,103,United States and Canada
46,20160919,103,United States and Canada
52,20160926,103,United States and Canada
51,20161003,103,United States and Canada
46,20161010,103,United States and Canada
48,20161017,103,United States and Canada
46,20161024,103,United States and Canada
46,20161031,103,United States and Canada
43,20161107,103,United States and Canada
45,20161114,103,United States and Canada
55,20161121,103,United States and Canada
48,20161128,103,United States and Canada
45,20161205,103,United States and Canada
50,20161212,103,United States and Canada
54,20161219,103,United States and Canada
64,20161226,103,United States and Canada
61,20170102,103,United States and Canada
56,20170109,103,United States and Canada
56,20170116,103,United States and Canada
52,20170123,103,United States and Canada
48,20170130,103,United States and Canada
48,20170206,103,United States and Canada
47,20170213,103,United States and Canada
46,20170220,103,United States and Canada
46,20170227,103,United States and Canada
44,20170306,103,United States and Canada
49,20170313,103,United States and Canada
51,20170320,103,United States and Canada
52,20170327,103,United States and Canada
52,20170403,103,United States and Canada
50,20170410,103,United States and Canada
48,20170417,103,United States and Canada
46,20170424,103,United States and Canada
47,20170501,103,United States and Canada
46,20170508,103,United States and Canada
45,20170515,103,United States and Canada
48,20170522,103,United States and Canada
53,20170529,103,United States and Canada
46,20170605,103,United States and Canada
48,20170612,103,United States and Canada
51,20170619,103,United States and Canada
52,20170626,103,United States and Canada
55,20170703,103,United States and Canada
48,20170710,103,United States and Canada
52,20170717,103,United States and Canada
51,20170724,103,United States and Canada
51,20170731,103,United States and Canada
50,20170807,103,United States and Canada
47,20170814,103,United States and Canada
48,20170821,103,United States and Canada
49,20170828,103,United States and Canada
49,20170904,103,United States and Canada
46,20170911,103,United States and Canada
48,20170918,103,United States and Canada
47,20170925,103,United States and Canada
48,20171002,103,United States and Canada
49,20171009,103,United States and Canada
49,20171016,103,United States and Canada
52,20171023,103,United States and Canada
52,20171030,103,United States and Canada
49,20171106,103,United States and Canada
49,20171113,103,United States and Canada
59,20171120,103,United States and Canada
49,20171127,103,United States and Canada
55,20171204,103,United States and Canada
52,20171211,103,United States and Canada
58,20171218,103,United States and Canada
72,20171225,103,United States and Canada
71,20180101,103,United States and Canada
57,20180108,103,United States and Canada
59,20180115,103,United States and Canada
55,20180122,103,United States and Canada
55,20180129,103,United States and Canada
51,20180205,103,United States and Canada
51,20180212,103,United States and Canada
52,20180219,103,United States and Canada
52,20180226,103,United States and Canada
54,20180305,103,United States and Canada
52,20180312,103,United States and Canada
50,20180319,103,United States and Canada
54,20180326,103,United States and Canada
53,20180402,103,United States and Canada
50,20180409,103,United States and Canada
50,20180416,103,United States and Canada
47,20180423,103,United States and Canada
47,20180430,103,United States and Canada
48,20180507,103,United States and Canada
52,20180514,103,United States and Canada
55,20180521,103,United States and Canada
57,20180528,103,United States and Canada
50,20180604,103,United States and Canada
55,20180611,103,United States and Canada
54,20180618,103,United States and Canada
51,20180625,103,United States and Canada
55,20180702,103,United States and Canada
50,20180709,103,United States and Canada
51,20180716,103,United States and Canada
52,20180723,103,United States and Canada
55,20180730,103,United States and Canada
52,20180806,103,United States and Canada
53,20180813,103,United States and Canada
51,20180820,103,United States and Canada
52,20180827,103,United States and Canada
51,20180903,103,United States and Canada
49,20180910,103,United States and Canada
48,20180917,103,United States and Canada
49,20180924,103,United States and Canada
48,20181001,103,United States and Canada
50,20181008,103,United States and Canada
52,20181015,103,United States and Canada
54,20181022,103,United States and Canada
54,20181029,103,United States and Canada
47,20181105,103,United States and Canada
47,20181112,103,United States and Canada
55,20181119,103,United States and Canada
49,20181126,103,United States and Canada
53,20181203,103,United States and Canada
52,20181210,103,United States and Canada
60,20181217,103,United States and Canada
100,20181224,103,United States and Canada
87,20181231,103,United States and Canada
69,20190107,103,United States and Canada
75,20190114,103,United States and Canada
69,20190121,103,United States and Canada
65,20190128,103,United States and Canada
56,20190204,103,United States and Canada
56,20190211,103,United States and Canada
56,20190218,103,United States and Canada
51,20190225,103,United States and Canada
52,20190304,103,United States and Canada
51,20190311,103,United States and Canada
52,20190318,103,United States and Canada
50,20190325,103,United States and Canada
54,20190401,103,United States and Canada
50,20190408,103,United States and Canada
51,20190415,103,United States and Canada
50,20190422,103,United States and Canada
51,20190429,103,United States and Canada
50,20190506,103,United States and Canada
51,20190513,103,United States and Canada
54,20190520,103,United States and Canada
60,20190527,103,United States and Canada
56,20190603,103,United States and Canada
54,20190610,103,United States and Canada
57,20190617,103,United States and Canada
55,20190624,103,United States and Canada
57,20190701,103,United States and Canada
55,20190708,103,United States and Canada
56,20190715,103,United States and Canada
55,20190722,103,United States and Canada
55,20190729,103,United States and Canada
51,20190805,103,United States and Canada
50,20190812,103,United States and Canada
52,20190819,103,United States and Canada
53,20190826,103,United States and Canada
53,20190902,103,United States and Canada
47,20190909,103,United States and Canada
51,20190916,103,United States and Canada
50,20190923,103,United States and Canada
49,20190930,103,United States and Canada
53,20191007,103,United States and Canada
49,20191014,103,United States and Canada
52,20191021,103,United States and Canada
53,20191028,103,United States and Canada
52,20191104,103,United States and Canada
52,20191111,103,United States and Canada
49,20191118,103,United States and Canada
56,20191125,103,United States and Canada
48,20191202,103,United States and Canada
48,20191209,103,United States and Canada
55,20191216,103,United States and Canada
71,20191223,103,United States and Canada
85,20191230,103,United States and Canada
66,20200106,103,United States and Canada
61,20200113,103,United States and Canada
64,20200120,103,United States and Canada
54,20200127,103,United States and Canada
54,20200203,103,United States and Canada
54,20200210,103,United States and Canada
53,20200217,103,United States and Canada
54,20200224,103,United States and Canada
52,20200302,103,United States and Canada
55,20200309,103,United States and Canada
85,20200316,103,United States and Canada
96,20200323,103,United States and Canada
91,20200330,103,United States and Canada
83,20200406,103,United States and Canada
81,20200413,103,United States and Canada
89,20200420,103,United States and Canada
78,20200427,103,United States and Canada
76,20200504,103,United States and Canada
72,20200511,103,United States and Canada
67,20200518,103,United States and Canada
69,20200525,103,United States and Canada
58,20200601,103,United States and Canada
65,20200608,103,United States and Canada
60,20200615,103,United States and Canada
63,20200622,103,United States and Canada
68,20200629,103,United States and Canada
65,20200706,103,United States and Canada
64,20200713,103,United States and Canada
62,20200720,103,United States and Canada
60,20200727,103,United States and Canada
62,20200803,103,United States and Canada
59,20200810,103,United States and Canada
63,20200817,103,United States and Canada
57,20200824,103,United States and Canada
60,20200831,103,United States and Canada
74,20200907,103,United States and Canada
76,20200914,103,United States and Canada
64,20200921,103,United States and Canada
59,20200928,103,United States and Canada
58,20201005,103,United States and Canada
55,20201012,103,United States and Canada
57,20201019,103,United States and Canada
62,20201026,103,United States and Canada
44,20201102,103,United States and Canada
53,20201109,103,United States and Canada
54,20201116,103,United States and Canada
64,20201123,103,United States and Canada
59,20201130,103,United States and Canada
60,20201207,103,United States and Canada
60,20201214,103,United States and Canada
69,20201221,103,United States and Canada
78,20201228,103,United States and Canada
61,20210104,103,United States and Canada
59,20210111,103,United States and Canada
67,20210118,103,United States and Canada
61,20210125,103,United States and Canada
61,20210201,103,United States and Canada
55,20210208,103,United States and Canada
61,20210215,103,United States and Canada
56,20210222,103,United States and Canada
53,20210301,103,United States and Canada
48,20210308,103,United States and Canada
47,20210315,103,United States and Canada
46,20210322,103,United States and Canada
47,20210329,103,United States and Canada
46,20210405,103,United States and Canada
45,20210412,103,United States and Canada
57,20210419,103,United States and Canada